t_s,ocupacao
0.0009321999968960881,0
0.051182000010157935,18
0.10153990000253543,18
0.15219390000856947,26
0.20237970000016503,24
0.25284370000008494,22
0.30319109999982174,21
0.35380860000441317,20
0.4039401000045473,20
0.4543190999975195,22
0.5053508999990299,20
0.5557143000041833,19
0.6063285999989603,11
0.6566493999998784,1
0.7068501000030665,0
0.757032599998638,0
0.8074817000015173,0
0.8580667000060203,21
0.9087075999996159,19
0.9590985999966506,24
1.0098646999977063,23
1.060111600003438,22
1.1108181000017794,21
1.1610726000071736,21
1.2115657000103965,21
1.2619045000028564,22
1.3122549999970943,24
1.3627323000109755,23
1.4131852999998955,22
1.4634786000096938,24
1.513676900009159,24
1.563992600000347,25
1.6144195000088075,17
1.66455680000945,18
1.7149385000084294,26
1.7652950000046985,22
1.816160000002128,23
1.8662477000034414,25
1.9163495000102557,20
1.966679999997723,20
2.0171772000030614,17
2.067560000010417,20
2.117972300009569,19
2.168484100009664,19
2.218808799996623,18
2.269291800010251,23
2.31949419999728,24
2.3701073999982327,25
2.420244000008097,20
2.47057780000614,22
2.520831100002397,21
2.5710688999970444,25
2.621571199997561,22
2.6718694000010146,20
2.7220143000013195,20
2.772310500004096,19
2.823186800000258,17
2.8734972000092966,19
2.924043300008634,17
2.974809599996661,25
3.0251792000053683,25
3.075606800004607,19
3.126075000007404,19
3.1764356000057887,11
3.226803800003836,0
3.276979800008121,24
3.3276582000107737,24
3.3783253000001423,22
3.429173399999854,21
3.479628400004003,23
3.529692399999476,23
3.5799487000040244,22
3.630362800002331,24
3.6807761000090977,25
3.7316174000006868,26
3.7819298000104027,26
3.8327224000095157,25
3.8834064999973634,25
3.9336158000078285,25
3.9846065000019735,26
4.034761500006425,23
4.085378900010255,22
4.135781400007545,25
4.1860181000083685,21
4.236800500002573,23
4.287318600006984,17
4.337800699999207,17
4.388373000008869,18
4.438864700001432,17
4.489304400005494,19
4.539783800006262,22
4.590263300007791,25
4.6409656000032555,26
4.691445600008592,19
4.742315900002723,22
4.793079000010039,25
4.84345490000851,26
4.893722400011029,21
4.943909000008716,24
4.994499599997653,19
5.04477880000195,21
5.0949268999975175,21
5.146098800003529,20
5.196366600008332,22
5.247189500005334,22
5.297631599998567,21
5.348123700008728,23
5.398544000010588,25
5.448865400001523,25
5.499366700008977,24
5.549616200005403,18
5.599745300001814,21
5.650378300008015,17
5.700985000003129,3
5.751188700000057,17
5.801702500000829,19
5.852001300008851,19
5.902620499997283,19
5.953011700010393,25
6.00347110000439,25
6.053769999998622,26
6.104953200003365,24
6.155319400000735,25
6.206025799998315,26
6.256753900001058,25
6.307063000000198,26
6.357541700010188,26
6.407845699999598,24
6.458949100007885,20
6.509125299999141,17
6.559632900010911,25
6.6101969000010286,23
6.660753500007559,26
6.711428399998113,25
6.7617992000014056,26
6.812337800001842,25
6.862638999999035,23
6.912932600011118,21
6.963555900001666,20
7.013945500002592,19
7.064257799996994,24
7.114393299998483,17
7.165018200001214,19
7.215411600001971,19
7.265636399999494,8
7.315994700009469,0
7.366250200007926,7
7.416786500005401,22
7.466881100001046,22
7.516976300001261,24
7.567249100000481,17
7.617540400009602,18
7.667793000000529,19
7.718607900009374,19
7.7692796000046656,20
7.819530699998722,20
7.869923899997957,21
7.920350100001087,23
7.970858900007443,24
8.021182900003623,25
8.071603800010053,24
8.121681600008742,25
8.172167400000035,24
8.22265540000808,23
8.272780600003898,23
8.32328920000873,24
8.37369540000509,24
8.423937400002615,22
8.47402150000562,22
8.524543899999117,21
8.574762500007637,22
8.625563499997952,9
8.676101000004564,25
8.726684900000691,20
8.777353199999197,21
8.827641000010772,24
8.878192900010617,25
8.9286645000102,24
8.979188900004374,24
9.029361000008066,23
9.079876300005708,23
9.13002250000136,24
9.180744800003595,25
9.230839500000002,25
9.281278499998734,25
